[May 8 07:12:08] 
[May 8 07:12:08] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.16==
[May 8 07:12:08] Success: dup-installer/libs/Snap/wordpress_core_files.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/libs/DupArchive/Headers/DupArchiveDirectoryHeader.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/libs/DupArchive/Headers/DupArchiveFileHeader.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/libs/DupArchive/Headers/DupArchiveGlobHeader.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeader.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/libs/DupArchive/Headers/DupArchiveHeaderU.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderDirectoryHeader.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderFileHeader.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderGlobHeader.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/libs/DupArchive/Headers/DupArchiveReaderHeader.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/libs/DupArchive/Info/DupArchiveExpanderInfo.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/libs/DupArchive/Info/DupArchiveInfo.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/libs/DupArchive/Processors/DupArchiveDirectoryProcessor.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/libs/DupArchive/Processors/DupArchiveFileProcessor.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/libs/DupArchive/Processors/DupArchiveProcessingFailure.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/libs/DupArchive/States/DupArchiveCreateState.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/libs/DupArchive/States/DupArchiveExpandState.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleCreateState.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/libs/DupArchive/States/DupArchiveSimpleExpandState.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/libs/DupArchive/States/DupArchiveStateBase.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/libs/DupArchive/Utils/DupArchiveScanUtil.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/libs/DupArchive/Utils/DupArchiveUtil.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/libs/DupArchive/DupArchiveEngine.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/libs/DupArchive/DupArchiveExpandBasicEngine.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/libs/DupArchive/DupArchiveLoggerBase.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/libs/DupArchive/DupArchive.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/libs/WpConfig/WPConfigTransformer.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/libs/WpConfig/WPConfigTransformerSrc.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/libs/Certificates/cacert.pem >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/requests/library/Requests/Auth/Basic.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/requests/library/Requests/Cookie/Jar.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/304.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/305.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/306.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/400.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/401.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/402.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/403.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/404.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/405.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/406.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/407.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/408.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/409.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/410.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/411.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/412.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/413.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/414.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/415.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/416.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/417.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/418.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/428.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/429.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/431.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/500.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/501.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/502.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/503.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/504.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/505.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/511.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP/Unknown.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport/cURL.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/requests/library/Requests/Exception/HTTP.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/requests/library/Requests/Exception/Transport.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/requests/library/Requests/Proxy/HTTP.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/requests/library/Requests/Response/Headers.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/requests/library/Requests/Transport/cacert.pem >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/requests/library/Requests/Transport/cURL.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/requests/library/Requests/Transport/fsockopen.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/requests/library/Requests/Utility/CaseInsensitiveDictionary.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/requests/library/Requests/Utility/FilteredIterator.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/requests/library/Requests/Auth.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/requests/library/Requests/Cookie.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/requests/library/Requests/Exception.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/requests/library/Requests/Hooker.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/requests/library/Requests/Hooks.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/requests/library/Requests/IDNAEncoder.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/requests/library/Requests/IPv6.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/requests/library/Requests/IRI.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/requests/library/Requests/Proxy.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/requests/library/Requests/Response.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/requests/library/Requests/Session.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/requests/library/Requests/SSL.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/requests/library/Requests/Transport.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/requests/library/Requests.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/vendor/requests/LICENSE >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/assets/js/duplicator-tooltip.js >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/assets/js/popper/popper.js >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/assets/js/popper/popper.min.js >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/assets/js/tippy/dup-pro-tippy.css >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/assets/js/tippy/index.php >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.js >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/assets/js/tippy/tippy-bundle.umd.min.js >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/assets/js/tippy/tippy.css >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/original_files_[HASH]/.htaccess >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/original_files_[HASH]/entries_stored.json >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/original_files_[HASH]/source_site_htaccess >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/original_files_[HASH]/source_site_wpconfig >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/dup-archive__[HASH].txt >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/dup-scan__[HASH].json >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/dup-scanned-files__[HASH].txt >>> /var/www/html/buildremote3
[May 8 07:12:08] Success: dup-installer/dup-scanned-dirs__[HASH].txt >>> /var/www/html/buildremote3
[May 8 07:12:08] Skipping manual extract file: dup-installer/dup-manual-extract__[HASH]
[May 8 07:12:08] Successfully closed archive file
[May 8 07:12:08] Successfully extracted with ZipArchive
[May 8 07:12:08] No need to create dup-installer/.htaccess or dup-installer/.user.ini
[May 8 07:12:08] SAPI: apache2handler
[May 8 07:12:08] [PHP ERR][ISSUE] MSG:Creation of dynamic property DUPX_Bootstrap::$archive is deprecated [CODE:8192|FILE:/var/www/html/buildremote3/installer.php|LINE:530]
[May 8 07:12:08] [PHP ERR][ISSUE] MSG:Creation of dynamic property DUPX_Bootstrap::$bootloader is deprecated [CODE:8192|FILE:/var/www/html/buildremote3/installer.php|LINE:531]
[May 8 07:12:08] Set permissions of dup-installer<br/>
[May 8 07:12:08] Set permissions of dup-installer/addons<br/>
[May 8 07:12:08] Set permissions of dup-installer/assets<br/>
[May 8 07:12:08] Set permissions of dup-installer/classes<br/>
[May 8 07:12:08] Set permissions of dup-installer/ctrls<br/>
[May 8 07:12:08] Set permissions of dup-installer/favicon<br/>
[May 8 07:12:08] Set permissions of dup-installer/libs<br/>
[May 8 07:12:08] Set permissions of dup-installer/original_files_[HASH]<br/>
[May 8 07:12:08] Set permissions of dup-installer/src<br/>
[May 8 07:12:08] Set permissions of dup-installer/templates<br/>
[May 8 07:12:08] Set permissions of dup-installer/vendor<br/>
[May 8 07:12:08] Set permissions of dup-installer/dup-archive__[HASH].txt<br/>
[May 8 07:12:08] Set permissions of dup-installer/dup-database__[HASH].sql<br/>
[May 8 07:12:08] Set permissions of dup-installer/dup-scan__[HASH].json<br/>
[May 8 07:12:08] Set permissions of dup-installer/dup-scanned-dirs__[HASH].txt<br/>
[May 8 07:12:08] Set permissions of dup-installer/dup-scanned-files__[HASH].txt<br/>
[May 8 07:12:08] Set permissions of dup-installer/index.php<br/>
[May 8 07:12:08] Set permissions of dup-installer/main.installer.php<br/>
[May 8 07:12:08] DONE: No detected errors so redirecting to the main installer. Main Installer URI = http://localhost/buildremote3/dup-installer/main.installer.php
